-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a2a476307251231c297f2f3228763816/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a2a476307251231c297f2f3228763816/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a2a476307251231c297f2f3228763816/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a68753bc73fcd9801c4b057721ca3c7e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a68753bc73fcd9801c4b057721ca3c7e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f886c98690e469ef760c8cd12b428842/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f886c98690e469ef760c8cd12b428842/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f886c98690e469ef760c8cd12b428842/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f886c98690e469ef760c8cd12b428842/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.shopping_basket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.shopping_basket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/901511a9cae18b1b16ea03d452fbd7a6/transformed/play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/901511a9cae18b1b16ea03d452fbd7a6/transformed/play-services-basement-18.8.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/901511a9cae18b1b16ea03d452fbd7a6/transformed/play-services-basement-18.8.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:48:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
